"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2016-08-22.sql","ba2ce53f17972f6f1390a6b86653d58c"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2016-08-29.sql","1af50efc35577c48c67a65bcdd188fdb"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2016-09-29.sql","5d052ce15fbaa1d3a3d0854940738d09"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2016-10-01.sql","bdfdcbb01e1695a72ba8477cbd106247"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2016-10-02.sql","7faf94d699567e8f06e93002fd4c3aa1"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2016-11-04.sql","3e6a116edf63b775a11155dd43609734"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2016-11-19.sql","0a23bd407143b60aef6777c7b15e8a00"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2016-11-24.sql","b999ed1b01b10465dde929879652b780"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-01-08.sql","c1ad361dfc558a3cd27caab6d1a7236a"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-01-09.sql","87a4cbe9140e2d41144e95d12312a01b"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-01-15.sql","6c9f9b7d8f999be39288be5fe28fbd11"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-01-17.sql","9ca27381ebf20828e2eb40b76c577a5f"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-01-31.sql","281eac0570db29992406ae9ec72b8a83"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-02-02.sql","74494e39f6f32acb5731335e4036b226"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-02-15.sql","2f532b8feef5121eb826f73a47194afb"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-02-16.sql","d9c02e6d5a3a19e93cbce24947e623ac"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-02-17.sql","79d1f5e3cdc7c58b31c3e29e9f3fc90d"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-03-03.sql","e23cb7bb58fa07b469c6c667cff08c98"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-03-09.sql","0f370a081abd9e0ecfdfe10f4459c376"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-04-10.sql","a9b56d271ce397d05e07e65b856adafb"
"administrator/components/com_admin/sql/updates/sqlazure/3.7.0-2017-04-19.sql","43b5fccfb213c12e32e025c1ecb96509"
"administrator/components/com_admin/views/help/tmpl/default.php","afe99f8fa928fa57c875440c858f2b1e"
"administrator/components/com_admin/views/help/tmpl/default.xml","d055dc3c1a326fe511d539fb5c49bc5f"
"administrator/components/com_admin/views/help/view.html.php","ce9c200ee22f088142b28b9b1c238c71"
"administrator/components/com_admin/views/profile/tmpl/edit.php","68ac65061a6a3676cf2ae02ab3e67791"
"administrator/components/com_admin/views/profile/view.html.php","2bbcc4daf8391431226e7dd628c94149"
"administrator/components/com_admin/views/sysinfo/tmpl/default.php","f6dd1dfbb21bc5782670011aaf0f5287"
"administrator/components/com_admin/views/sysinfo/tmpl/default.xml","26243300a64ae80ea89776ff42ce36da"
"administrator/components/com_admin/views/sysinfo/tmpl/default_config.php","c43c6bdbce73075ec9258cf92f9af5bc"
"administrator/components/com_admin/views/sysinfo/tmpl/default_directory.php","1cd4bdfc78da0fb2d1fa3ee2d72e5ccd"
"administrator/components/com_admin/views/sysinfo/tmpl/default_phpinfo.php","a340e40c760061b3e893084ecfc2d26c"
"administrator/components/com_admin/views/sysinfo/tmpl/default_phpsettings.php","d367144a7b2850aaf089c6ea61188f1c"
"administrator/components/com_admin/views/sysinfo/tmpl/default_system.php","206c0e3431d0f68b1b4f4b3cf9ad4c86"
"administrator/components/com_admin/views/sysinfo/view.html.php","03567154d90fadd6056aa59499d1744a"
"administrator/components/com_admin/views/sysinfo/view.json.php","182605321833213caf58782a4fa97810"
"administrator/components/com_admin/views/sysinfo/view.text.php","89e4fd8d2aada497e51964bbef820c06"
"administrator/components/com_ajax/ajax.php","e8a7bfdb6041297778e293662fff48e1"
"administrator/components/com_ajax/ajax.xml","30dd61ec6ef4a6a38ad189611e3dd7c3"
"administrator/components/com_associations/access.xml","8ab6d85d6d429d7ae8e20460b8744cbc"
"administrator/components/com_associations/associations.php","cd2b20a69c250270014d9d424924a011"
"administrator/components/com_associations/associations.xml","f269bd4e1bfe26af41a4383047941cd5"
"administrator/components/com_associations/config.xml","36b19d84b284bba7172c7d2414fde2f6"
"administrator/components/com_associations/controller.php","155dc271f8ddf7a6defd93e93f9e6894"
"administrator/components/com_associations/controllers/association.php","41ba6a77e20671a9e65de6eb56c8758a"
"administrator/components/com_associations/controllers/associations.php","177f9d45c1980f5f502e7c5526a95b39"
"administrator/components/com_associations/helpers/associations.php","fbf8fe7c4a12af00a05b91bd66f48e91"
"administrator/components/com_associations/layouts/joomla/searchtools/default/bar.php","5b184ab29d598389f593788ef91bfebd"
"administrator/components/com_associations/models/association.php","bcb7b0ce6c7917a2b9089df32e6d3297"
"administrator/components/com_associations/models/associations.php","4bed9137f547230a84189494f5917909"
"administrator/components/com_associations/models/fields/itemlanguage.php","f5ba9bb5db4d79344db96eb30bc53322"
"administrator/components/com_associations/models/fields/itemtype.php","fe7a011b86ee15dcf1c7cdd160b11d3f"
"administrator/components/com_associations/models/fields/modalassociation.php","518fdad117fc074190828f1c577977c7"
"administrator/components/com_associations/models/forms/association.xml","90c83d52e78620307a34887974138ac3"
"administrator/components/com_associations/models/forms/filter_associations.xml","a3ca658ca3b870695b713da7c9c724ab"
"administrator/components/com_associations/views/association/tmpl/edit.php","352c46b3c8fe3e5ac5ab6e8abdd46bfb"
"administrator/components/com_associations/views/association/view.html.php","f48e4e6787060e1b22088cfad216aa1b"
"administrator/components/com_associations/views/associations/tmpl/default.php","f3c3d14418a54a3c04c1653617153c0b"
"administrator/components/com_associations/views/associations/tmpl/default.xml","3e23ef10255342149dbd51ebae508d79"
"administrator/components/com_associations/views/associations/tmpl/modal.php","2204305e45ae7d33d27510fe6235d265"
"administrator/components/com_associations/views/associations/view.html.php","8fb9d0a5a8cbdcbd4a7a2d04c2f18a38"
"administrator/components/com_banners/access.xml","0d58e56166d321e3cfe4165aef60965e"
"administrator/components/com_banners/banners.php","108f3be240eb58435aad7a582bed60be"
"administrator/components/com_banners/banners.xml","ed1f054849709242c8f756bd549fa033"
"administrator/components/com_banners/config.xml","36b971ff2238740ff6da8c0b343540de"
"administrator/components/com_banners/controller.php","a9f057931f86036b67fb127a66107aa6"
"administrator/components/com_banners/controllers/banner.php","045f1e33d651d63dd2cac40634396923"
"administrator/components/com_banners/controllers/banners.php","f759372e702f22f88f98f51343e98210"
"administrator/components/com_banners/controllers/client.php","e126fff6df1a78425a56bb28f8b215b4"
"administrator/components/com_banners/controllers/clients.php","7a5627322acfc96d08b64d27cbf34bac"
"administrator/components/com_banners/controllers/tracks.php","08d3c08669c9460cd188dc0a6f78451e"
"administrator/components/com_banners/controllers/tracks.raw.php","adb7e568710d7a015f4306b5ef81d38e"
"administrator/components/com_banners/helpers/banners.php","6e01e43aba1a26eb4ededd2d7388f8ee"
"administrator/components/com_banners/helpers/html/banner.php","dfcbaa9a7781823b96e20e3b1e6cfaba"
"administrator/components/com_banners/models/banner.php","ebbba6cd0d41ae68be80dd080fd38aa4"
"administrator/components/com_banners/models/banners.php","bbdd3c8a9d9dcec8032d09edba9139be"
"administrator/components/com_banners/models/client.php","a419dc5abfdfe9c703c31746f9eea6fd"
"administrator/components/com_banners/models/clients.php","c43e50bb18670b092546457b6029eaf3"
"administrator/components/com_banners/models/download.php","c926479233e68c2bb2e9e5734917652f"
"administrator/components/com_banners/models/fields/bannerclient.php","3b38790f0ac8161ec8b804a863dcc1cc"
"administrator/components/com_banners/models/fields/clicks.php","18c0401337081eb6f4a5e6adeeef5176"
"administrator/components/com_banners/models/fields/impmade.php","048924bbb399c0e5989ed7cc02eb3d48"
"administrator/components/com_banners/models/fields/imptotal.php","c43904aa675c4332289e35ac16bc85f7"
"administrator/components/com_banners/models/forms/banner.xml","9edbfa20846a6b2cb5dbb62c69461b5d"
"administrator/components/com_banners/models/forms/client.xml","55d6dca9495a9b1f26b8209dbb151442"
"administrator/components/com_banners/models/forms/download.xml","19ff2cf8df731e7b58f874a111b52085"
"administrator/components/com_banners/models/forms/filter_banners.xml","481e7c1cef3218950ce980ee6d4e767d"
"administrator/components/com_banners/models/forms/filter_clients.xml","9375d39da20aa37054a20da632ffd9b1"
"administrator/components/com_banners/models/forms/filter_tracks.xml","0c3955e521a7eb075394fd8e0fe0a45b"
"administrator/components/com_banners/models/tracks.php","0085026eeeef78db2918a44c87930146"
"administrator/components/com_banners/sql/install.mysql.utf8.sql","e0fef9be6d3eb8b5286a44dee66e937e"
"administrator/components/com_banners/sql/uninstall.mysql.utf8.sql","15d1cfedfe4792d9a9ff16cee333b437"
"administrator/components/com_banners/tables/banner.php","0b72f4a9518beffd11dd5bdaa4078eb0"
"administrator/components/com_banners/tables/client.php","a7e499b847650f53b111c25f1373a914"
"administrator/components/com_banners/views/banner/tmpl/edit.php","387e77bc39166fc16a0abfd99729cb31"
"administrator/components/com_banners/views/banner/view.html.php","8bb1130985894cb87fd673b7aadfdd17"
"administrator/components/com_banners/views/banners/tmpl/default.php","78d6b44f4f810056d4404886f5912934"
"administrator/components/com_banners/views/banners/tmpl/default_batch_body.php","5a0945ea0c9a4a4bb17ac802444c5f1f"
"administrator/components/com_banners/views/banners/tmpl/default_batch_footer.php","09062a5b99fc679821b66ba092efc4f2"
"administrator/components/com_banners/views/banners/view.html.php","62a121ff1355a6a46933fe526b497238"
"administrator/components/com_banners/views/client/tmpl/edit.php","e7164b3bbdae2f5763333406bbc50ce1"
"administrator/components/com_banners/views/client/view.html.php","d090c8323b3a0a9cedc97599ac18d8f9"
"administrator/components/com_banners/views/clients/tmpl/default.php","b1f343b9f7b75de3646493eb9b7d15bc"
"administrator/components/com_banners/views/clients/view.html.php","e656b2ac488bb7f2957c3c32ae513043"
"administrator/components/com_banners/views/download/tmpl/default.php","68e05e1bbaa54350a24998f4907c7611"
"administrator/components/com_banners/views/download/view.html.php","259917753fabd01de1b4e018c1d0ba99"
"administrator/components/com_banners/views/tracks/tmpl/default.php","ca2775848f1c9e820e949b6681da0b4a"
"administrator/components/com_banners/views/tracks/view.html.php","36e5c87a57c32fc67cc402d05a229fb6"
"administrator/components/com_banners/views/tracks/view.raw.php","a3da76b62a3b200a11604cfa5a0c3645"
"administrator/components/com_cache/cache.php","daa9673e05f3910ad3c8652fbc045080"
"administrator/components/com_cache/cache.xml","c68f5da805da1083cdb13166c71ea631"
"administrator/components/com_cache/config.xml","82a77c272c921482a8b01bd04440cbf7"
"administrator/components/com_cache/controller.php","57f1b372d1cece08319ec98a1c843961"
"administrator/components/com_cache/helpers/cache.php","84dba951538825746c26a97c15f0b22c"
"administrator/components/com_cache/models/cache.php","4f9678b09805faf2fb2b6ae564d4bd71"
"administrator/components/com_cache/models/forms/filter_cache.xml","a1d046b039433e7921f0d4c00b42af48"
"administrator/components/com_cache/views/cache/tmpl/default.php","e17c162360bac200875147b45f9fe8af"
"administrator/components/com_cache/views/cache/tmpl/default.xml","1ef8be97f55b4d143cf648a807ddda01"
"administrator/components/com_cache/views/cache/view.html.php","5ed222114c1c18fd519905feed0fe28a"
"administrator/components/com_cache/views/purge/tmpl/default.php","bf6642784d1a62491e2bac3888d0434c"
"administrator/components/com_cache/views/purge/tmpl/default.xml","391817a228b0d077abe986faefa1df63"
"administrator/components/com_cache/views/purge/view.html.php","5fb668b5cf861b128708fa1e8e933814"
"administrator/components/com_categories/categories.php","6e7e32ab973eb1ce8545394f7f52ff6c"
"administrator/components/com_categories/categories.xml","67d26a0be289b16f51627e0703d808aa"
"administrator/components/com_categories/controller.php","0594577b6da1a410d17da96ae45c6ae2"
"administrator/components/com_categories/controllers/categories.php","edab648c5bb1067c193db3ea988b90fb"
"administrator/components/com_categories/controllers/category.php","e22e4dbb3974f7c7fb326675b6797c41"
"administrator/components/com_categories/helpers/association.php","471eaf67277d557405bf96baa23d9ec0"
"administrator/components/com_categories/helpers/categories.php","bc410da9284874aa90dd232710976422"
"administrator/components/com_categories/helpers/html/categoriesadministrator.php","028cfdf5c1808f722eb073f9650b66ab"
"administrator/components/com_categories/models/categories.php","6769e06d90eb857dbb29a2819141bf99"
"administrator/components/com_categories/models/category.php","261d51666e96275e98d6c9dc9e1f80e7"
"administrator/components/com_categories/models/fields/categoryedit.php","0dda2b94f74789ed37bfe38128ecffef"
"administrator/components/com_categories/models/fields/categoryparent.php","1076c31de84ad06b6c56b1403096eaa3"
"administrator/components/com_categories/models/fields/modal/category.php","ae8ae8454b77384b40c4bbd47c334932"
"administrator/components/com_categories/models/forms/category.xml","26d3828e37a58269c5a0c792c367efe2"
"administrator/components/com_categories/models/forms/filter_categories.xml","ba1bb8527c604918da6077cf6cee1c3c"
"administrator/components/com_categories/tables/category.php","4792b8f00279ee2a8df1bd568bb6b4ca"
"administrator/components/com_categories/views/categories/tmpl/default.php","6255e54b135d674e2752c1dd90017e0b"
"administrator/components/com_categories/views/categories/tmpl/default.xml","cda826cb749dea40f0359069d36975bd"
"administrator/components/com_categories/views/categories/tmpl/default_batch_body.php","3572fef6f647d3778d814d70d436ee2a"
"administrator/components/com_categories/views/categories/tmpl/default_batch_footer.php","63d1f97909cffde7a8e3f78e3e96ea88"
"administrator/components/com_categories/views/categories/tmpl/modal.php","a3f21f3cb20cf9b8ec26ef4df5688131"
"administrator/components/com_categories/views/categories/view.html.php","5651a3e0d8f9af5d1662a42edc4f9c01"
"administrator/components/com_categories/views/category/tmpl/edit.php","6c67ec613faae439df1bcf1bc26ac5e0"
"administrator/components/com_categories/views/category/tmpl/edit.xml","d2e6d164fce6fb4a33762abbced7cacd"
"administrator/components/com_categories/views/category/tmpl/edit_associations.php","28e97dccfddea6b48bac15d1e102805f"
"administrator/components/com_categories/views/category/tmpl/edit_metadata.php","ddf388020552550d9d4ec40c13259ff4"
"administrator/components/com_categories/views/category/tmpl/modal.php","100887cbfd7c5290041b2361801a4437"
"administrator/components/com_categories/views/category/tmpl/modal_associations.php","28e97dccfddea6b48bac15d1e102805f"
"administrator/components/com_categories/views/category/tmpl/modal_extrafields.php","c8ab5a2e523b7b51937bcfd1f9db64e4"
"administrator/components/com_categories/views/category/tmpl/modal_metadata.php","ddf388020552550d9d4ec40c13259ff4"
"administrator/components/com_categories/views/category/tmpl/modal_options.php","b890fd68679e5a3969424a84f69c87ea"
"administrator/components/com_categories/views/category/view.html.php","b6573676029541d76e2ee2f373dac310"
"administrator/components/com_checkin/checkin.php","2c8a457c58467233ce98a514150e814d"
"administrator/components/com_checkin/checkin.xml","b0b019e50a004e955c0762ab4d14fee6"
"administrator/components/com_checkin/config.xml","88411b84c99c3461bbbb4165c9e49616"
"administrator/components/com_checkin/controller.php","6a8483599e4ef4f424e55b6bb187df6f"
"administrator/components/com_checkin/models/checkin.php","86a75ac8b8eb0bf1f790a2a4a0f7f6bb"
"administrator/components/com_checkin/models/forms/filter_checkin.xml","c61488db6f095d1ba0bf1f101efbabec"
"administrator/components/com_checkin/views/checkin/tmpl/default.php","63627cca9411454d88b560f1dae888d5"
"administrator/components/com_checkin/views/checkin/tmpl/default.xml","7c268fcb1de08118ad019f1df3c2617f"
"administrator/components/com_checkin/views/checkin/view.html.php","d19e01d0b4a5c19eac1a31fbb088ca73"
"administrator/components/com_config/access.xml","06bc555acf1de5c20685285f7aba93bf"
"administrator/components/com_config/config.php","5c0cd71c21dab28e0842d089f0b3e2d2"
"administrator/components/com_config/config.xml","8e28bcf2de7d1ccf52369800e3ddc66e"
"administrator/components/com_config/controller/application/cancel.php","f97c7bda2be9a049f838702cf082aaaf"
"administrator/components/com_config/controller/application/display.php","bd42434a872be559ebdb7d9dcb122f7b"
"administrator/components/com_config/controller/application/removeroot.php","f82f6c6d8eefc1b4b2481cce425fb62a"
"administrator/components/com_config/controller/application/save.php","2b61bbfedc1b332bbcf1329aefc0149c"
"administrator/components/com_config/controller/application/sendtestmail.php","5b4bab8759d73b8fd4ecdd5005078390"
"administrator/components/com_config/controller/application/store.php","8039eb06ac99ad20fa72f117d86d94b6"
"administrator/components/com_config/controller/component/cancel.php","702cb561866c948fcbfeec76c0071368"
"administrator/components/com_config/controller/component/display.php","90db62c0d65de6f63f35c2b54ebafbd5"
"administrator/components/com_config/controller/component/save.php","f4aabe4764075366261e7408bb24ccfc"
"administrator/components/com_config/controller.php","1103bb0373fcb8de7fe5a8ec2f6202f8"
"administrator/components/com_config/controllers/application.php","6829fc6db2956d61993ab009812a69b6"
"administrator/components/com_config/controllers/component.php","11e882c12430ead8b116dc55b5134456"
"administrator/components/com_config/helper/config.php","aa27a150737f25606862d37718a59d29"
"administrator/components/com_config/model/application.php","3aa2e01a41441f6d239b9546c30ed114"
"administrator/components/com_config/model/component.php","a05ed530ae2aff2e330925c9e47adaad"
"administrator/components/com_config/model/field/configcomponents.php","43197ac01ad1136ff24e113ba74ed8c1"
"administrator/components/com_config/model/field/filters.php","5ebf04ae0dc0b3ae47161db02539dee7"
"administrator/components/com_config/model/form/application.xml","03eaa63f16d4757d9d2c88b97c898bc4"
"administrator/components/com_config/models/application.php","785cd3c53e095cb619ef4f5d4e01f7dd"
"administrator/components/com_config/models/component.php","a66aba0984e2967210917ec4df75d36c"
"administrator/components/com_config/view/application/html.php","379c4f36dc0772c20b3b892f6419753d"
